filename,width,height,class,xmin,ymin,xmax,ymax
fall258.jpg,640,480,fall,232,192,393,376
fall258.jpg,640,480,sit,521,105,634,306
fall122.jpg,640,480,fall,153,388,481,479
stand102.jpg,320,240,stand,29,70,83,203
sit058.jpg,225,225,sit,22,4,192,213
stand086.jpg,640,480,stand,333,173,433,388
fall180.jpg,640,480,fall,195,102,460,319
fall191.jpg,640,480,stand,553,442,640,480
fall191.jpg,640,480,fall,226,29,413,348
stand078.jpg,183,275,stand,43,23,135,253
fall206.jpg,640,352,fall,153,185,348,347
fall119.jpg,640,480,fall,258,206,390,337
fall119.jpg,640,480,sit,534,118,640,321
fall261.jpg,640,480,fall,136,324,497,479
fall084.jpg,800,534,fall,129,36,637,486
stand035.jpg,626,417,stand,136,63,496,416
fall024.jpg,275,183,fall,5,64,195,118
fall006.jpg,275,183,fall,25,2,272,179
sit072.jpg,319,158,sit,143,16,238,151
stand045.jpg,509,339,stand,152,40,247,309
fall114.jpg,640,480,fall,222,175,372,438
fall114.jpg,640,480,sit,517,110,639,324
fall218.jpg,272,185,fall,56,40,262,155
sit007.jpg,275,183,sit,58,1,275,183
fall138.jpg,640,480,fall,177,90,380,331
fall147.jpg,640,480,fall,183,363,453,480
stand062.jpg,183,275,stand,34,15,122,269
fall132.jpg,640,480,fall,119,351,478,479
fall053.jpg,259,194,fall,69,66,214,171
sit088.jpg,800,533,sit,278,144,572,476
fall026.jpg,265,190,fall,32,50,212,114
fall136.jpg,640,480,fall,208,226,430,480
fall048.jpg,259,194,fall,1,13,253,166
fall173.jpg,640,480,fall,172,122,444,329
fall060.jpg,253,199,fall,22,9,230,180
fall047.jpg,262,192,fall,12,13,184,172
sit071.jpg,262,193,sit,105,22,186,113
fall115.jpg,640,480,fall,214,174,367,440
fall115.jpg,640,480,sit,521,116,637,325
fall275.jpg,640,352,fall,6,140,567,319
sit010.jpg,185,273,sit,26,20,140,261
fall080.jpg,390,280,fall,26,78,255,168
fall021.jpg,183,275,fall,12,97,152,215
sit076.jpg,640,480,sit,379,121,593,480
fall062.jpg,265,190,fall,38,26,259,166
fall255.jpg,640,480,fall,188,319,640,478
fall201.jpg,640,480,fall,238,39,390,425
stand003.jpg,183,275,stand,28,7,137,242
sit089.jpg,1300,956,sit,455,119,1251,867
stand076.jpg,170,296,stand,17,10,112,281
fall151.jpg,640,480,fall,219,224,494,476
fall263.jpg,640,480,fall,170,298,485,475
fall181.jpg,640,480,fall,188,283,376,479
fall181.jpg,640,480,stand,41,213,133,296
stand021.jpg,236,213,stand,7,11,84,198
stand021.jpg,236,213,stand,212,29,236,120
stand021.jpg,236,213,sit,182,56,224,116
stand096.jpg,320,240,stand,108,76,180,230
sit044.jpg,1000,667,sit,162,0,814,666
sit073.jpg,275,183,sit,115,56,225,183
fall137.jpg,640,480,fall,113,309,440,480
fall203.jpg,640,352,fall,192,159,548,275
stand100.jpg,320,240,stand,60,72,121,211
fall037.jpg,225,225,fall,2,25,217,155
fall266.jpg,640,480,fall,34,318,640,479
fall016.jpg,183,275,fall,34,31,138,99
fall096.jpg,275,183,fall,26,44,236,155
fall226.jpg,264,191,fall,58,122,255,178
stand089.jpg,1300,957,stand,238,9,1256,859
stand028.jpg,299,450,stand,60,42,196,401
fall069.jpg,265,190,sit,83,61,226,135
fall069.jpg,265,190,stand,0,0,26,20
fall069.jpg,265,190,stand,98,0,130,23
fall105.jpg,640,352,fall,51,159,575,351
stand055.jpg,276,183,stand,135,4,257,183
fall207.jpg,640,480,fall,175,327,458,480
fall086.jpg,390,280,fall,127,105,356,214
fall242.jpg,300,168,fall,60,12,269,142
sit057.jpg,275,183,sit,56,24,233,167
fall022.jpg,275,183,fall,52,63,178,164
sit067.jpg,275,183,sit,26,18,248,183
sit039.jpg,450,300,sit,97,80,207,291
fall008.jpg,304,166,fall,45,28,298,153
sit050.jpg,1300,938,sit,286,305,1277,866
fall072.jpg,201,251,fall,4,3,196,197
sit014.jpg,276,183,sit,28,12,241,178
fall018.jpg,312,161,fall,65,2,309,152
fall217.jpg,1300,956,fall,204,113,1111,490
fall002.jpg,259,194,fall,112,59,178,118
stand067.jpg,183,275,stand,60,60,144,272
stand056.jpg,262,192,stand,108,23,159,161
fall143.jpg,640,480,fall,90,374,473,480
stand008.jpg,262,193,stand,110,28,153,158
stand008.jpg,262,193,stand,163,41,191,116
stand008.jpg,262,193,stand,197,45,212,96
stand008.jpg,262,193,stand,213,45,231,97
stand008.jpg,262,193,stand,85,48,102,93
stand008.jpg,262,193,stand,154,51,161,76
stand085.jpg,640,480,stand,124,168,237,479
fall155.jpg,640,480,fall,188,146,426,300
stand106.jpg,320,240,stand,178,71,216,188
fall253.jpg,238,211,fall,86,46,232,182
sit086.jpg,299,450,sit,17,72,226,434
stand095.jpg,320,240,stand,132,88,198,229
sit037.jpg,1300,866,sit,19,110,1291,751
sit068.jpg,225,225,sit,62,5,181,224
fall123.jpg,640,480,fall,245,270,377,425
fall123.jpg,640,480,sit,533,115,640,326
fall277.jpg,640,352,fall,75,86,434,335
fall133.jpg,640,480,fall,69,327,459,480
fall204.jpg,640,352,fall,207,126,540,250
stand107.jpg,320,240,sit,178,89,220,188
fall052.jpg,265,190,fall,9,37,182,116
